Age,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1975,1977,1980
0,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
1,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
2,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
3,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
4,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
5,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
6,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
7,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
8,2.0,1.0,2.0,6.0,2.0,9.0,9.0,10.0,23.0,36.0,52.0,50.0,65.0,95.0,108.0,139.0,145.0,151.0,181.0,208.0,276.0,262.0,352.0,391.0,406.0,433.0,464.0,521.0,506.0,556.0,639.0,680.0,496.0,427.0,492.0,608.0,619.0,1180.0,1364.0,1349.0,1536.0,1691.0,1909.0,2020.0,2223.0,2368.0,2621.0,2775.0,2874.0,2979.0,3032.0,3213.0,3347.0,3752.0,4038.0,4557.0,4985.0,5590.0,6279.0,8041.0,9645.0,10361.0,11464.0,16089.0,18958.0,19647.0,20854.0,20605.0,20461.0,21057.0,20752.0,21476.0,21546.0,21721.0,22620.0,22815.0,24537.0,24793.0,25931.0,25747.0,27495.0,28527.0,29070.0,29029.0,29224.0,29124.0,30401.0,31614.0,33757.0,34578.0,34201.0,31205.0,32814.0,34899.0
